plot,survey_year,gridref,treatment,location,subcompartment,basal_area,dbh_tree_1 ,dbh_tree_2,dbh_tree_3,dbh_tree_4,dbh_tree_5,dbh_average,dis_to_edge,tree_species,tree_species_names,dis_broadleaf ,stems_7.5cm_dbh,per_broadleaf_canopy,fallen_deadwood,deadwood_snags,canopy_openess ,canopy_ cover,sub_canopy_ cover,tall_understorey_cover,low_shrub_cover,ground_layer_cover,dom_understorey,dom_field_layer,bramble,bracken,forbs,grass,bare_ground,moss,brash_cover ,leaf_litter,canopy_layer_score,sub_canopy_layer_score,tall_understorey_score,low_shrub_score,ground_layer_score,complexity_score,complexity_category,aspect,altitude,photo_number,comments
1,2019,ST7498436114,Early Transitioning Irregular,Kingswood Warren,805c,28,36,37,39,41,43,39.2,115.5223873,3,"Douglas fir, Sitka spruce, Birch",2,41,40,2,2,8.32,>50,20-50%,0-10%,0-10%,0-10%,none,Bramble,60-70%,1-10%,30-40%,10-20%,1-10%,70-80%,40-50%,70-80%,3,2,0,0,0,5,Low,175.9230675,186.4301047,pl1n-w,
1,2021,ST7498436114,Early Transitioning Irregular,Kingswood Warren,805c,34,44,47,40,34,37,40.4,115.5223873,6,"Birch, Grand Fir, Douglas Fir, Sitka Spruce, Oak, Holly",2,41,40,2,1,13.78,>50,10-20%,0-10%,0-10%,0-10%,none,Bramble,60-70%,1-10%,10-20%,20-30%,1-10%,20-30%,10-20%,40-50%,3,1,0,0,0,4,Low,175.9230675,186.4301047,7054-7057,
2,2019,ST7492436114,Early Transitioning Irregular,Kingswood Warren,805c,36,32,34,34,36,37,34.6,97.26683114,2,"Douglas fir, Sitka spruce",17,42,10,1,1,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,40-50%,1-10%,40-50%,20-30%,1-10%,60-70%,40-50%,60-70%,3,0,0,0,0,3,Low,185.3143952,178.9681143,pl2n-w,
2,2021,ST7492436114,Early Transitioning Irregular,Kingswood Warren,805c,34,40,41,39,33,31,36.8,97.26683114,5,"Douglas Fir, Sitka Spruce, Western Red Cedar, Japanese Larch, Grand Fir",17,39,0,1,1,18.98,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,1-10%,20-30%,40-50%,0,40-50%,20-30%,40-50%,3,0,0,0,0,3,Low,185.3143952,178.9681143,7062-7065,
3,2019,ST7486436114,Early Transitioning Irregular,Kingswood Warren,805d,36,36,35,33,33,32,33.8,54.01906799,2,"Douglas fir, Sitka spruce",35,30,0,1,3,12.48,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,20-30%,10-20%,30-40%,1-10%,60-70%,40-50%,60-70%,3,0,0,0,0,3,Low,195.9206248,173.9092391,pl3n-w,
3,2021,ST7486436114,Early Transitioning Irregular,Kingswood Warren,805d,38,34,39,64,35,38,42,54.01906799,5,"Douglas Fir, Grand Fir, Western Red Cedar, Birch, Sitka Spruce",35,27,0,5,2,15.34,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,1-10%,1-10%,30-40%,0,40-50%,20-30%,40-50%,3,0,0,0,0,3,Low,195.9206248,173.9092391,7058-7061,
4,2019,ST7528433234,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,30,37,44,29,51,4.5,33.1,34.38864896,4,"Western Hemlock, Douglas Fir, Sitka Spruce, Birch, ",50,6,0,24,0,16.64,>50,0-10%,20-50%,10-20%,0-10%,Western Hemlock,Bracken,1-10%,60-70%,20-30%,1-10%,0,40-50%,0,70-80%,3,0,2,1,0,6,High,174.6846697,216.2356685,,
4,2021,ST7528433234,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,30,47,35,32,55,8,35.4,34.38864896,4,"Western Hemlock, Sitja Spruce, Douglas Fir, Holly",50,6,0,24,0,12.22,>50,0-10%,>50,10-20%,0-10%,Western Hemlock,Bracken,1-10%,70-80%,1-10%,0,1-10%,50-60%,20-30%,80-90%,3,0,3,1,0,7,High,174.6846697,216.2356685,7229-7232,
5,2019,ST7516436174,Early Transitioning Irregular,Kingswood Warren,805a,42,44,44,44,39,37,41.6,60.56066891,3,"Sitka spruce, Birch, Sallow",9,32,10,5,3,8.32,>50,10-20%,0-10%,0-10%,0-10%,none,Mosses,10-20%,1-10%,20-30%,10-20%,0,80-90%,40-50%,80-90%,3,1,0,0,0,4,Low,187.4471596,171.2737353,pl5n-w,
5,2021,ST7516436174,Early Transitioning Irregular,Kingswood Warren,805a,36,38,37,37,50,39,40.2,60.56066891,5,"Sitka Spruce, Grand Fir, Bich, Willow, Holly",9,26,10,5,2,17.68,>50,0-10%,0-10%,0-10%,0-10%,none,Mosses,30-40%,1-10%,10-20%,20-30%,1-10%,60-70%,40-50%,70-80%,3,0,0,0,0,3,Low,187.4471596,171.2737353,7026-7029,
6,2019,ST7498436174,Early Transitioning Irregular,Kingswood Warren,805c,30,68,68,65,65,68,66.8,55.52920732,3,"Sitka sruce, Douglas fir, Goat willow",9,15,10,12,2,19.76,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,0,20-30%,30-40%,1-10%,50-60%,40-50%,70-80%,3,0,0,0,0,3,Low,207.4752428,177.0319269,pl6n-w,
6,2021,ST7498436174,Early Transitioning Irregular,Kingswood Warren,805c,36,43,65,66,72,55,60.2,55.52920732,4,"Sitka Spruce, Grand Fir, Willow, Douglas Fir",9,20,10,23,1,6.76,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,60-70%,0,10-20%,30-40%,1-10%,40-50%,40-50%,80-90%,3,0,0,0,0,3,Low,207.4752428,177.0319269,7050-7053,
7,2019,ST7522433294,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,22,54,57,65,64,63,60.6,72.442202,5,"Douglas Fir, Holly, Western Hemlock, Silver Fir, Sitka Spruce",20,11,0,4,0,23.92,>50,0-10%,10-20%,20-50%,0-10%,Western Hemlock,Bracken,10-20%,30-40%,10-20%,10-20%,0,30-40%,1-10%,1-10%,3,0,1,2,0,6,High,180.6968007,209.5462275,3802-3805,
7,2021,ST7522433294,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,18,58,63,64,65,56,61.2,72.442202,6,"Douglas Fir, Larch, Western Hemlock, Sitka Spruce, Holly, Silver Fir",20,8,0,4,0,18.72,>50,0-10%,20-50%,10-20%,0-10%,Western Hemlock,Bracken,1-10%,50-60%,20-30%,30-40%,1-10%,60-70%,30-40%,30-40%,2,0,2,1,0,5,Low,180.6968007,209.5462275,7225-7228,
8,2019,ST7468435994,Early Transitioning Irregular,Kingswood Warren,805d,36,33,41,44,48,36,40.4,46.86957352,3,"Douglas fir, Sitka, Birch",40,26,0,0,3,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,60-70%,10-20%,40-50%,30-40%,1-10%,50-60%,40-50%,80-90%,3,0,0,0,0,3,Low,166.7485412,179.7574139,pl8n-w,
8,2021,ST7468435994,Early Transitioning Irregular,Kingswood Warren,805d,36,46,40,47,33,34,40,46.86957352,3,"Douglas Fir, Sitka Spruce, Holly",15,25,0,0,0,8.84,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,30-40%,10-20%,30-40%,0,40-50%,20-30%,70-80%,3,0,0,0,0,3,Low,166.7485412,179.7574139,7079-7082,
9,2019,ST7516436054,Early Transitioning Irregular,Kingswood Warren,805c,34,37,38,38,39,42,38.8,86.00777394,3,"Douglas fir, Sitka spruce, Holly",40,31,0,12,3,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,70-80%,20-30%,40-50%,30-40%,10-20%,40-50%,20-30%,80-90%,3,0,0,0,0,3,Low,189.8563307,189.9573595,pl9n-w,
9,2021,ST7516436054,Early Transitioning Irregular,Kingswood Warren,805c,30,53,43,37,37,38,41.6,86.00777394,5,"Douglas Fir, Grand Fir, Holly. Sitka Spruce, Western Hemlock",40,32,0,12,3,18.2,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,60-70%,60-70%,10-20%,10-20%,0,40-50%,10-20%,40-50%,3,0,0,0,0,3,Low,189.8563307,189.9573595,7038-7041,
10,2019,ST7504436054,Early Transitioning Irregular,Kingswood Warren,805c,30,43,38,38,34,33,37.2,116.2135102,2,"Douglas, Sitka",60,24,0,7,4,7.28,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,30-40%,20-30%,20-30%,30-40%,1-10%,40-50%,20-30%,60-70%,3,0,0,0,0,3,Low,167.467348,185.9887351,pl10n-w,
10,2021,ST7504436054,Early Transitioning Irregular,Kingswood Warren,805c,32,40,35,36,40,42,38.6,116.2135102,4,"Douglas Fir, Sitka Spruce, Holly, Grand Fir",60,23,0,5,3,14.82,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,30-40%,10-20%,20-30%,30-40%,1-10%,50-60%,20-30%,70-80%,3,0,0,0,0,3,Low,167.467348,185.9887351,7042-7045,*post post flattened beside track
11,2019,ST7498436054,Early Transitioning Irregular,Kingswood Warren,805c,28,45,38,42,36,37,39.6,133.6893082,2,"Douglas, Sitka",80,27,0,0,0,7.28,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,40-50%,1-10%,30-40%,50-60%,1-10%,40-50%,20-30%,80-90%,3,0,0,0,0,3,Low,173.3183652,194.3013645,pl22n-w,
11,2021,ST7498436054,Early Transitioning Irregular,Kingswood Warren,805c,28,32,38,42,33,40,37,133.6893082,2,"Douglas Fir, Sitka Spruce",80,26,0,0,0,13.78,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,1-10%,10-20%,50-60%,1-10%,40-50%,10-20%,40-50%,3,0,0,0,0,3,Low,173.3183652,194.3013645,7070-7073,
12,2019,ST7576432994,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302c,28,30,34,39,30,38,34.2,133.0501314,7,"Japanese Larch, Birch, Common Alder, Holly, Goat Willow, Douglas Fir, Beech",3,22,50,1,3,n/a,>50,>50,0-10%,0-10%,0-10%,Common Alder,Bracken,1-10%,40-50%,30-40%,20-30%,1-10%,1-10%,0,1-10%,3,3,0,0,0,6,High,171.1356611,163.8245731,3871-3874,
12,2021,ST7576533004,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302c,26,27,40,41,41,48,39.4,133.0501314,6,"Japanese Larch, Common Alder, Holly, Douglas Fir, Willow, Birch",3,34,50,15,3,12.22,>50,>50,0-10%,0-10%,0-10%,Common Alder,Bracken,0,70-80%,20-30%,1-10%,1-10%,1-10%,1-10%,30-40%,3,3,0,0,0,6,High,171.1356611,163.8245731,7247-7250,
13,2019,ST7492436054,Early Transitioning Irregular,Kingswood Warren,805c,28,46,45,45,38,33,41.4,138.8617055,2,"Douglas fir, Sitka spruce",20,33,0,3,3,7.28,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,40-50%,10-20%,20-30%,40-50%,0,50-60%,50-60%,70-80%,3,0,0,0,0,3,Low,178.0206327,191.9431252,pl13n-w,
13,2021,ST7492436054,Early Transitioning Irregular,Kingswood Warren,805c,36,47,48,37,47,48,45.4,138.8617055,3,"Doglas Fir, Sitka Spruce, Grand Fir",20,31,0,5,0,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,40-50%,10-20%,10-20%,40-50%,0,30-40%,60-70%,70-80%,3,0,0,0,0,3,Low,178.0206327,191.9431252,7066-7069,
14,2019,ST7486436054,Early Transitioning Irregular,Kingswood Warren,805d,30,38,40,45,35,34,38.4,100.875675,2,"Sitka spruce, Douglas fir",20,36,0,0,2,10.4,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,40-50%,10-20%,30-40%,40-50%,1-10%,60-70%,20-30%,60-70%,3,0,0,0,0,3,Low,197.2476943,184.222824,pl14n-w,
14,2021,ST7486436054,Early Transitioning Irregular,Kingswood Warren,805d,32,49,43,32,36,34,38.8,100.875675,4,"Sitka Spruce, Douglas Fir, grand Fir, Holly",20,32,0,0,1,10.4,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,10-20%,1-10%,40-50%,10-20%,40-50%,30-40%,70-80%,3,0,0,0,0,3,Low,197.2476943,184.222824,7104-7107,*post missing
15,2019,ST7480436054,Early Transitioning Irregular,Kingswood Warren,805d,24,34,34,36,36,39,35.8,58.59492785,3,"Sitka spruce, Japanese Larch, Ash",15,35,5,35,2,12.48,>50,0-10%,0-10%,0-10%,0-10%,none,Pendulous Sedge,10-20%,1-10%,40-50%,40-50%,1-10%,40-50%,50-60%,60-70%,3,0,0,0,0,3,Low,165.6339086,173.2774437,pl15n-w,
15,2021,ST7480436054,Early Transitioning Irregular,Kingswood Warren,805d,28,40,35,43,48,39,41,58.59492785,2,"Sitka Spruce, Ash",15,28,5,3,1,14.56,>50,0-10%,0-10%,0-10%,0-10%,none,Pendulous Sedge,10-20%,1-10%,30-40%,30-40%,1-10%,30-40%,50-60%,60-70%,3,0,0,0,0,3,Low,165.6339086,173.2774437,7100-7103,*post missing
16,2019,ST7522436114,Early Transitioning Irregular,Kingswood Warren,805a,30,41,45,46,52,35,43.8,130.2994771,4,"Sitka spruce, Douglas fir, Grand fir, Birch",18,25,0,8,0,12.48,>50,10-20%,0-10%,0-10%,0-10%,none,Bramble,70-80%,1-10%,30-40%,30-40%,1-10%,60-70%,50-60%,70-80%,3,1,0,0,0,4,Low,204.3698848,182.9460988,pl16n-w,
16,2021,ST7522436114,Early Transitioning Irregular,Kingswood Warren,805a,30,44,38,46,49,50,45.4,130.2994771,4,"Sitka Spruce, Douglas Fir, Grand Fir, Birch",18,24,0,0,0,17.94,>50,10-20%,0-10%,0-10%,0-10%,none,Bramble,80-90%,1-10%,20-30%,30-40%,1-10%,60-70%,40-50%,50-60%,3,1,0,0,0,4,Low,204.3698848,182.9460988,7034-7037,
17,2019,ST7474435934,Early Transitioning Irregular,Kingswood Warren,805d,28,46,41,35,35,36,38.6,96.53774369,1,Douglas,60,32,0,7,0,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,30-40%,50-60%,50-60%,1-10%,40-50%,30-40%,70-80%,3,0,0,0,0,3,Low,180.540849,194.71169,pl17n-w,
17,2021,ST7474435934,Early Transitioning Irregular,Kingswood Warren,805d,32,45,37,39,51,43,43,96.53774369,3,"Douglas Fir, Holly, Sitka Spruce",60,31,0,4,0,8.06,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,30-40%,40-50%,40-50%,0,30-40%,30-40%,80-90%,3,0,0,0,0,3,Low,180.540849,194.71169,7087-7090,
18,2019,ST7468435934,Early Transitioning Irregular,Kingswood Warren,805d,36,28,35,34,36,36,33.8,85.12962155,2,"Douglas fir, Goat willow",6,33,0,10,2,7.28,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,60-70%,20-30%,40-50%,20-30%,1-10%,60-70%,50-60%,80-90%,3,0,0,0,0,3,Low,190.1951466,190.6104663,pl18n-w,
18,2021,ST7468435934,Early Transitioning Irregular,Kingswood Warren,805d,30,30,37,35,35,36,34.6,85.12962155,4,"Douglas Fir, Sitka Spruce, Birch, Western Red Cedar",80,27,0,0,0,11.18,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,50-60%,30-40%,10-20%,0,40-50%,10-20%,40-50%,3,0,0,0,0,3,Low,190.1951466,190.6104663,7083-7086,
19,2019,ST7570433114,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302a,26,58,43,47,68,47,52.6,101.2034299,6,"Douglas Fir, Western Hemlock, Beech, Sitka Spruce, Rowan, Holly",30,5,0,0,2,49.92,20-50%,0-10%,0-10%,0-10%,20-50%,Western Hemlock,Bedstraw,40-50%,1-10%,50-60%,1-10%,10-20%,1-10%,1-10%,1-10%,2,0,0,0,2,4,Low,140.8375371,183.4614889,3867-3870,
19,2021,ST7570433114,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302a,24,43,67,63,51,38,52.4,101.2034299,6,"Douglas Fir, Sitka Spruce, Western Red Cedar, Holly, Rowan, Birch",30,6,0,2,1,42.9,>50,0-10%,0-10%,0-10%,0-10%,Western Hemlock,Bramble,50-60%,1-10%,10-20%,1-10%,10-20%,1-10%,30-40%,30-40%,3,0,0,0,0,3,Low,140.8375371,183.4614889,7251-7354,
20,2019,ST7504435994,Early Transitioning Irregular,Kingswood Warren,805c,30,51,38,44,40,38,42.2,57.50803782,2,"Douglas fir, Sitka spruce",40,25,0,12,0,9.36,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,70-80%,10-20%,20-30%,30-40%,1-10%,50-60%,40-50%,80-90%,3,0,0,0,0,3,Low,199.5055372,191.326944,pl20n-w,
20,2021,ST7504435994,Early Transitioning Irregular,Kingswood Warren,805c,28,43,48,53,41,35,44,57.50803782,5,"Douglas Fir, Sitka Spruce, Birch, Grand Fir, Holly",40,26,0,0,0,18.98,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,20-30%,30-40%,20-30%,0,40-50%,20-30%,40-50%,3,0,0,0,0,3,Low,199.5055372,191.326944,7120-7123,
21,2019,ST7582432874,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302e,22,70,48,90,45,50,60.6,201.8564778,2,"Western Hemlock, Japanes Larch",25,8,0,7,2,17.68,>50,0-10%,0-10%,0-10%,0-10%,Western Hemlock,Bracken,0,1-10%,1-10%,10-20%,1-10%,0,40-50%,80-90%,3,0,0,0,0,3,Low,195.7012965,181.596858,3825-3828,
21,2021,ST7582432874,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302e,22,91,46,51,38,80,61.2,201.8564778,2,"Western Hemlock, Holly",40,8,0,7,0,29.12,>50,0-10%,0-10%,0-10%,0-10%,Western Hemlock,Bracken,0,1-10%,1-10%,10-20%,1-10%,1-10%,50-60%,80-90%,3,0,0,0,0,3,Low,195.7012965,181.596858,7300-7303,
22,2019,ST7498435994,Early Transitioning Irregular,Kingswood Warren,805c,30,54,48,40,40,41,44.6,74.87729574,2,"Douglas fir, Sitka spruce",40,26,0,8,7,10.4,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,70-80%,10-20%,20-30%,30-40%,1-10%,60-70%,50-60%,50-60%,3,0,0,0,0,3,Low,161.5693331,191.5457944,pl22n-w,
22,2021,ST7498435994,Early Transitioning Irregular,Kingswood Warren,805c,28,43,57,55,43,40,47.6,74.87729574,4,"Douglas Fir, Sitka spruce, Birch, Western Red Cedar",40,24,0,0,0,18.72,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,80-90%,1-10%,1-10%,20-30%,1-10%,40-50%,1-10%,40-50%,3,0,0,0,0,3,Low,161.5693331,191.5457944,7116-7119,*post missing
23,2019,ST7576432874,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302c,n/a,44,64,64,22,16,42,234.3748605,6,"Western Hemlock, Common Alder, Grey Alder, Rowan, Douglas Fir, Sitka Spruce",4,45,60,12,5,n/a,20-50%,>50,>50,10-20%,10-20%,Western Hemlock,Bracken,1-10%,70-80%,50-60%,20-30%,0,40-50%,20-30%,1-10%,2,3,3,1,1,10,High,167.7200333,170.4908416,3729-3732,
23,2021,ST7576432874,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302c,n/a,49,36,19,17,13,26.8,234.3748605,6,"Western Hemlock, Common Alder, Douglas fir, Grey Alder, Rowan",4,45,60,12,2,34.84,20-50%,>50,20-50%,0-10%,0-10%,Western Hemlock,Bracken,0,70-80%,40-50%,10-20%,0,60-70%,1-10%,1-10%,2,3,2,0,0,7,High,167.7200333,170.4908416,7243-7246,
24,2019,ST7492435994,Early Transitioning Irregular,Kingswood Warren,805d,28,31,32,35,38,38,34.8,87.26041027,1,Douglas fir,45,27,0,1,0,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,80-90%,10-20%,10-20%,30-40%,0,40-50%,50-60%,60-70%,3,0,0,0,0,3,Low,184.4569239,192.8318934,pl24n-w,
24,2021,ST7492435994,Early Transitioning Irregular,Kingswood Warren,805d,32,42,33,28,33,35,34.2,87.26041027,3,"Douglas Fir, Birch, Holly",45,27,0,0,0,17.68,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,80-90%,1-10%,1-10%,20-30%,0,30-40%,10-20%,40-50%,3,0,0,0,0,3,Low,184.4569239,192.8318934,7112-7115,*post missing
25,2019,ST7570432874,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302a,28,87,45,40,85,25,56.4,183.1332405,5,"Sitka Spruce, Western Hemlock, Rowan Common Alder, Grey Alder, ",6,27,70,0,7,n/a,20-50%,10-20%,0-10%,0-10%,0-10%,Common Alder,Bracken,0,70-80%,40-50%,20-30%,0,40-50%,0,1-10%,2,1,0,0,0,3,Low,128.8032144,178.0242654,3733-3736,
25,2021,ST7570432874,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302a,26,77,82,86,27,38,62,183.1332405,4,"Common Alder, Sitka Spruce, Rowan, Western Hemlock",6,22,70,0,5,35.88,20-50%,10-20%,0-10%,10-20%,0-10%,Common Alder,Bracken,0,70-80%,30-40%,20-30%,0,70-80%,1-10%,30-40%,2,1,0,1,0,4,Low,128.8032144,178.0242654,7238-7241,
26,2019,ST7486435994,Early Transitioning Irregular,Kingswood Warren,805d,30,35,36,39,37,35,36.4,99.60001282,1,Douglas,50,33,0,5,1,10.4,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,40-50%,20-30%,20-30%,1-10%,60-70%,40-50%,70-80%,3,0,0,0,0,3,Low,163.3475385,186.6622425,pl26n-w,
26,2021,ST7486435994,Early Transitioning Irregular,Kingswood Warren,805d,26,38,37,33,39,37,36.8,99.60001282,2,"Douglas Fir, Holly",50,32,0,0,0,15.08,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,40-50%,20-30%,30-40%,0,40-50%,40-50%,60-70%,3,0,0,0,0,3,Low,163.3475385,186.6622425,7108-7111,
27,2019,ST7480435994,Early Transitioning Irregular,Kingswood Warren,805d,34,44,52,56,59,42,50.6,105.8170181,2,"sitka spruce, Douglas fir",18,22,5,4,2,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,40-50%,10-20%,10-20%,20-30%,1-10%,50-60%,30-40%,70-80%,3,0,0,0,0,3,Low,189.0407394,185.9656048,pl27n-w,
27,2021,ST7480435994,Early Transitioning Irregular,Kingswood Warren,805d,38,60,41,55,59,45,52,105.8170181,4,"Sitka spruce, Douglas fir, Grand fir, Holly",18,22,0,7,1,11.18,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,30-40%,10-20%,1-10%,1-10%,1-10%,30-40%,30-40%,80-90%,3,0,0,0,0,3,Low,189.0407394,185.9656048,7096-7099,
28,2019,ST7474435994,Early Transitioning Irregular,Kingswood Warren,805d,36,51,51,39,37,38,43.2,72.28954597,2,"sitka spruce, Douglas fir",45,36,0,26,0,10.4,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,20-30%,20-30%,30-40%,1-10%,30-40%,20-30%,70-80%,3,0,0,0,0,3,Low,178.1641279,181.3045215,pl28n-w,
28,2021,ST7474435994,Early Transitioning Irregular,Kingswood Warren,805d,34,45,38,50,38,30,40.2,72.28954597,4,"Sitka spruce, Douglas Fir, Holly, Birch",45,31,0,7,0,6.5,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,20-30%,10-20%,1-10%,30-40%,1-10%,20-30%,30-40%,80-90%,3,0,0,0,0,3,Low,178.1641279,181.3045215,7092-7095,"*post missing, check Grand Fir ID 7022-7025"
29,2019,ST7564435094,Clear Fell,NT Park Hill,Park Hill,40,30,31,40,38,54,38.6,64.18874639,3,"Western Hemlock, Sitka Spruce, Birch ",150,28,0,0,1,n/a,>50,0-10%,0-10%,10-20%,0-10%,Western Hemlock,Mosses,1-10%,1-10%,1-10%,1-10%,1-10%,70-80%,20-30%,30-40%,3,0,0,1,0,4,Low,180.147272,209.7890212,3812-3815,
29,2021,ST7564435094,Clear Fell,NT Park Hill,Park Hill,36,39,57,44,41,35,43.2,64.18874639,4,"Douglas Fir, Sitka Spruce, Beech, Western Hemlock",150,18,0,0,0,2.6,>50,0-10%,10-20%,10-20%,0-10%,Western Hemlock,Mosses,1-10%,1-10%,0,1-10%,1-10%,70-80%,30-40%,30-40%,3,0,1,1,0,5,Low,180.147272,209.7890212,6882-6885,
30,2019,ST7558435094,Clear Fell,NT Park Hill,Park Hill,46,67,72,45,31,28,48.6,49.65583399,5,"Western Hemlock, Sitka Spruce, Douglas Fir, Western Red Cedar, Holly",20,22,0,0,0,n/a,>50,0-10%,0-10%,0-10%,>50,Western Hemlock,Bramble,60-70%,30-40%,1-10%,0,0,30-40%,1-10%,20-30%,3,0,0,0,3,6,High,174.8261615,209.5832043,3816-3819,
