plot,survey_year,gridref,treatment,location,subcompartment,basal_area,dbh_tree_1 ,dbh_tree_2,dbh_tree_3,dbh_tree_4,dbh_tree_5,dbh_average,dis_to_edge,tree_species,tree_species_names,dis_broadleaf ,stems_7.5cm_dbh,per_broadleaf_canopy,fallen_deadwood,deadwood_snags,canopy_openess ,canopy_ cover,sub_canopy_ cover,tall_understorey_cover,low_shrub_cover,ground_layer_cover,dom_understorey,dom_field_layer,bramble,bracken,forbs,grass,bare_ground,moss,brash_cover ,leaf_litter,canopy_layer_score,sub_canopy_layer_score,tall_understorey_score,low_shrub_score,ground_layer_score,complexity_score,complexity_category,aspect,altitude,photo_number,comments
102,2021,ST7546433474,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,18,55,76,6,11,32,36,88.98755256,6,"Beech, Douglas Fir, Western Hemlock, Ash, Wilow, Western Red Cedar",15,6,25,1,0,41.86,>50,10-20%,20-50%,20-50%,0-10%,Douglas Fir,Bramble,40-50%,1-10%,30-40%,1-10%,1-10%,10-20%,1-10%,70-80%,3,1,2,2,0,8,High,151.0489522,163.5556414,7200-7203,
103,2019,ST7534433474,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,20,62,71,72,75,74,70.8,102.5719442,9,"Sitka Spruce. Douglas Fir, Oak, Holly, Japanese Larch, Wetsern Hemlock, Wetdern Red Cedar, Norway Spruce, Grey Alder",10,6,15,2.5,0,26,>50,0-10%,10-20%,20-50%,>50,Douglas Fir,Bramble,50-60%,30-40%,10-20%,20-30%,1-10%,1-10%,1-10%,20-30%,3,0,1,2,3,9,High,96.4862783,175.4204259,9485-9488,
103,2021,ST7534433474,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,16,72,76,71,70,63,70.4,102.5719442,9,"Sitka spruce, Oak, Larch, Western Hemloc, Western Red Cedar, Rowan, Douglas Fir, Norway Spruce, Holly",10,9,25,0,7,22.1,>50,0-10%,10-20%,20-50%,20-50%,Douglas Fir,Bramble,50-60%,30-40%,10-20%,20-30%,0,10-20%,1-10%,30-40%,3,0,1,2,2,8,High,96.4862783,175.4204259,7184-7187,
104,2019,ST7528433474,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,28,62,28,32,32,35,37.8,47.19677642,4,"Douglas Fir, Western Hemlock, Beech, Sycamore",15,13,10,9,1,n/a,>50,>50,0-10%,10-20%,20-50%,Western Hemlock,Bracken,10-20%,50-60%,10-20%,10-20%,0,20-30%,30-40%,40-50%,3,3,0,1,2,9,High,135.3393709,188.6915046,9489-9492,
104,2021,ST7528433474,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,22,91,78,46,35,58,61.6,47.19677642,4,"Douglas Fir, Sycamore, Larch. Western Hemlock",15,13,10,14,0,15.08,>50,20-50%,10-20%,20-50%,0-10%,Western Hemlock,Bracken,10-20%,60-70%,1-10%,1-10%,1-10%,20-30%,40-50%,50-60%,3,2,1,2,0,8,High,135.3393709,188.6915046,7188-7191,
105,2019,ST7492436174,Early Transitioning Irregular,Kingswood Warren,805c,26,41,35,33,27,25,32.2,48.94322128,3,"Sitka spruce, Douglas fir, Birch",15,33,0,2,8,16.64,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,60-70%,1-10%,20-30%,30-40%,0,70-80%,20-30%,60-70%,3,0,0,0,0,3,Low,190.2979289,172.3581686,pl105n-w,
105,2021,ST7492436174,Early Transitioning Irregular,Kingswood Warren,805c,24,35,37,33,41,31,35.4,48.94322128,4,"Sitka Spruce, Japanese Larch, Birch, Douglas Fir",15,32,0,1,0,22.36,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,60-70%,1-10%,1-10%,30-40%,0,50-60%,10-20%,30-40%,3,0,0,0,0,3,Low,190.2979289,172.3581686,7074-7077,
106,2019,ST7522436234,Early Transitioning Irregular,Kingswood Warren,805a,28,44,52,39,42,52,45.8,75.20181299,3,"Sitka spruce, Grand fir, Douglas fir",22,17,0,20,3,12.48,>50,0-10%,0-10%,0-10%,0-10%,Grand Fir,Bramble,50-60%,10-20%,20-30%,10-20%,1-10%,70-80%,60-70%,60-70%,3,0,0,0,0,3,Low,188.9184109,172.7057986,pl106n-w,
106,2021,ST7522436234,Early Transitioning Irregular,Kingswood Warren,805a,26,52,46,44,48,53,48.6,75.20181299,4,"Sitka Spruce, Douglas Fir, Grand/Silver Fir, Birch",22,18,0,10,1,47.06,>50,0-10%,0-10%,0-10%,0-10%,Grand Fir,Grasses,10-20%,1-10%,20-30%,50-60%,0,40-50%,40-50%,10-20%,3,0,0,0,0,3,Low,188.9184109,172.7057986,7018-7021,"*post missing, check Grand Fir ID 7022-7025"
107,2019,ST7486436234,Early Transitioning Irregular,Kingswood Warren,804,32,32,32,32,31,32,31.8,29.08469486,3,"Sitka spruce, Birch, Goat willow",11,27,10,0,0,18.72,>50,0-10%,0-10%,0-10%,0-10%,none,Pendulous Sedge,10-20%,0,1-10%,30-40%,1-10%,50-60%,20-30%,70-80%,3,0,0,0,0,3,Low,187.6650735,163.7626151,pl107n-w,
107,2021,ST7486436234,Early Transitioning Irregular,Kingswood Warren,804,36,35,38,34,35,36,35.6,29.08469486,5,"Sitka Spruce, Silver Fir, Birch, Willow, Holly",11,28,10,10,0,11.18,>50,0-10%,0-10%,0-10%,0-10%,Birch,Pendulous Sedge,30-40%,0,1-10%,30-40%,0,60-70%,20-30%,30-40%,3,0,0,0,0,3,Low,187.6650735,163.7626151,6998-7001,
108,2019,ST7534433354,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,24,61,44,35,41,27,41.6,25.2212152,8,"Birch, Douglas Fir, Western Hemlock, Sycamore, Common Alder, Grey Alder, Rowan, Holly ",1.55,39,50,5,6,n/a,20-50%,20-50%,0-10%,0-10%,20-50%,Grey Alder,Bracken,40-50%,60-70%,40-50%,10-20%,1-10%,80-90%,0,10-20%,2,2,0,0,2,6,High,127.3774355,184.1462995,,
108,2021,ST7534433354,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,26,68,69,61,33,46,55.4,25.2212152,9,"Birch, Douglas Fir, Sitka Spruce, Western Hemlock, Holly, Grey Alder, Sycamore, Rowan, Common Alder",1,40,75,5,4,3.12,>50,>50,0-10%,0-10%,0-10%,Grey Alder,Bracken,10-20%,60-70%,30-40%,30-40%,1-10%,70-80%,1-10%,10-20%,3,3,0,0,0,6,High,127.3774355,184.1462995,,
109,2019,ST7480436234,Early Transitioning Irregular,Kingswood Warren,804,34,31,31,34,32,32,32,54.06848594,2,"Sitka spruce, Douglas fir",35,42,0,1,0,7.28,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,20-30%,0,1-10%,30-40%,1-10%,40-50%,50-60%,70-80%,3,0,0,0,0,3,Low,185.1314247,163.7676452,pl109n-w,
109,2021,ST7480436234,Early Transitioning Irregular,Kingswood Warren,804,48,36,37,35,34,40,36.4,54.06848594,4,"Sitka Spruce, Holly, Douglas Fir, Birch",35,48,0,1,0,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,30-40%,0,10-20%,30-40%,0,40-50%,30-40%,60-70%,3,0,0,0,0,3,Low,185.1314247,163.7676452,7006-7009,
110,2019,ST7498436294,Early Transitioning Irregular,Kingswood Warren,804,28,40,37,34,31,30,34.4,53.76637763,2,"Sitka spruce, Douglas fir",30,29,0,1,0,8.32,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,1-10%,1-10%,40-50%,1-10%,60-70%,40-50%,50-60%,3,0,0,0,0,3,Low,185.23966,159.2543901,pl110n-w,
110,2021,ST7498436294,Early Transitioning Irregular,Kingswood Warren,804,28,40,32,29,38,32,34.2,53.76637763,4,"Sitka Spruce. Holly, Birch, Douglas Fir",30,30,0,3,0,15.86,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,40-50%,1-10%,1-10%,40-50%,1-10%,50-60%,30-40%,30-40%,3,0,0,0,0,3,Low,185.23966,159.2543901,7014-7017,
111,2019,ST7516433354,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,26,71,41,88,81,133,82.8,104.3632386,4,"Sitka Spruce, Western Hemlock, Douglas Fir, Holly",150,10,0,0,0,n/a,>50,0-10%,20-50%,20-50%,0-10%,Western Hemlock,Grasses,0,1-10%,1-10%,1-10%,1-10%,1-10%,1-10%,90-100%,3,0,2,2,0,7,High,173.6109468,205.6909842,3798-3801,
111,2021,ST7516433354,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,22,83,85,42,67,125,80.4,104.3632386,4,"Sitka Spruce, Holly, Western Hemlock, Douglas Fir",150,5,0,0,0,8.32,>50,0-10%,>50,20-50%,0-10%,Western Hemlock,Mosses,0,1-10%,0,0,1-10%,1-10%,40-50%,90-100%,3,0,3,2,0,8,High,173.6109468,205.6909842,7221-7224,
112,2019,ST7492436294,Early Transitioning Irregular,Kingswood Warren,804,22,29,29,29,30,32,29.8,61.48461271,4,"Douglas fir, Sitka spruce, Birch, Hawthorn",9,37,15,3,0,11.44,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,40-50%,1-10%,10-20%,20-30%,1-10%,50-60%,40-50%,60-70%,3,0,0,0,0,3,Low,186.9875448,160.9898074,pl112n-w,
112,2021,ST7492436294,Early Transitioning Irregular,Kingswood Warren,804,26,27,29,31,33,33,30.6,61.48461271,6,"Douglas Fir, Sitka Spruce, Silver Fir, Birch, Hawthorn, Holly",7,32,5,1,0,12.22,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,70-80%,1-10%,10-20%,10-20%,1-10%,60-70%,20-30%,40-50%,3,0,0,0,0,3,Low,186.9875448,160.9898074,7010-7013,
113,2019,ST7486436294,Early Transitioning Irregular,Kingswood Warren,804,28,31,32,33,27,28,30.2,62.06717842,2,"Sitka spruce, Birch",14,28,5,1,1,9.36,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,1-10%,1-10%,10-20%,30-40%,10-20%,30-40%,30-40%,60-70%,3,0,0,0,0,3,Low,186.4872232,159.0220504,pl113n-w,
113,2021,ST7486436294,Early Transitioning Irregular,Kingswood Warren,804,40,34,34,35,37,35,35,62.06717842,4,"Sitka Spruce, Birch, Oak, Holly",14,36,5,0,0,10.14,>50,0-10%,0-10%,0-10%,0-10%,none,Mosses,1-10%,1-10%,20-30%,30-40%,1-10%,60-70%,20-30%,60-70%,3,0,0,0,0,3,Low,186.4872232,159.0220504,7002-7005,
114,2019,ST7516436114,Early Transitioning Irregular,Kingswood Warren,805c,28,37,38,43,35,35,37.6,105.4612042,2,"Douglas fir, Sitka spruce",40,23,0,7,4,9.36,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,50-60%,10-20%,30-40%,20-30%,1-10%,50-60%,50-60%,70-80%,3,0,0,0,0,3,Low,180.9426141,180.2915291,pl114n-w,
114,2021,ST7516436114,Early Transitioning Irregular,Kingswood Warren,805c,34,49,35,38,40,37,39.8,105.4612042,4,"Douglas Fir, Sitka Spruce, Holly. Grand Fir",40,27,0,10,2,10.4,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,40-50%,10-20%,20-30%,20-30%,1-10%,60-70%,40-50%,50-60%,3,0,0,0,0,3,Low,180.9426141,180.2915291,7030-7033,
115,2019,ST7504436114,Early Transitioning Irregular,Kingswood Warren,805c,24,48,43,43,41,40,43,85.71260538,3,"Douglas, Sitka, Grand fir",40,27,0,1,5,7.28,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,1-10%,20-30%,50-60%,0,40-50%,10-20%,70-80%,3,0,0,0,0,3,Low,158.3957964,181.2616433,pl115n-w,
115,2021,ST7504436114,Early Transitioning Irregular,Kingswood Warren,805c,20,44,47,55,46,50,48.4,85.71260538,6,"Douglas Fir, Western Red Cedar, Brch, Holly, Sitka Spruce, Grand Fir",40,22,0,2,1,18.2,>50,0-10%,0-10%,0-10%,0-10%,none,Grasses,30-40%,1-10%,10-20%,40-50%,1-10%,40-50%,20-30%,70-80%,3,0,0,0,0,3,Low,158.3957964,181.2616433,7046-7049,*post shattered by felling works
116,2019,ST7492433834,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,24,75,65,60,60,71,66.2,71.1414403,6,"Douglas Fir, Western Hemlock, Sitka Spruce, Holly, Western Red Cedar, Rowan",40,30,0,3,0,n/a,>50,0-10%,>50,10-20%,0-10%,Douglas Fir,Bracken,1-10%,30-40%,1-10%,1-10%,0,20-30%,10-20%,40-50%,3,0,3,1,0,7,High,174.7537769,215.2354342,3790-3793,
116,2021,ST7492433834,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,26,72,67,64,72,70,69,71.1414403,6,"Douglas Fir, Western Hemloc, Sitka Spruce, Western Red Cedar, Holly, Rowan",40,33,0,5,0,3.9,>50,0-10%,>50,0-10%,10-20%,Douglas Fir,Bracken,1-10%,40-50%,10-20%,10-20%,0,20-30%,20-30%,40-50%,3,0,3,0,1,7,High,174.7537769,215.2354342,7148-7151,
117,2019,ST7498433894,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,22,75,71,76,67,86,75,81.17877593,6,"Douglas Fir, Sitka Spruce, Western Hemlock, Oak, Holly, Birch",40,13,0,8,0,n/a,>50,20-50%,20-50%,10-20%,0-10%,Douglas Fir,Bracken,10-20%,30-40%,30-40%,1-10%,0,1-10%,30-40%,30-40%,3,2,2,1,0,8,High,157.211659,200.5344006,3786-3789,
117,2021,ST7498433894,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,26,77,68,66,71,86,73.6,81.17877593,5,"Douglas Fir, Western Red Cedar, Western Hemlock, Holly, Sitka Spruce",40,17,0,8,1,10.66,>50,20-50%,10-20%,>50,0-10%,Douglas Fir,Bracken,10-20%,40-50%,30-40%,20-30%,1-10%,20-30%,20-30%,50-60%,3,2,1,3,0,9,High,157.211659,200.5344006,7156-7159,
118,2019,ST7504433714,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204e,26,64,80,71,75,55,69,98.89785676,7,"Sita Spruce, Birch, Common Alder, Western Hemlock, Japanese Larch, Western Red Cedar, Douglas Fir",4,8,5,1,0,34.32,>50,0-10%,20-50%,20-50%,20-50%,Sitka Spruce,Mosses,1-10%,1-10%,30-40%,30-40%,0,70-80%,10-20%,10-20%,3,0,2,2,2,9,High,157.6936929,199.5650239,9523-9526,
118,2021,ST7504433714,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204e,26,71,65,76,76,75,72.6,98.89785676,8,"Sitka Spruce, Japanase Larch, western Red Cedar, Douglas Fir, Alder, Birch, Western Hemlock, Holly",4,9,10,1,0,25.22,>50,0-10%,>50,0-10%,0-10%,Western Hemlock,Mosses,10-20%,1-10%,30-40%,30-40%,1-10%,70-80%,10-20%,20-30%,3,0,3,0,0,6,High,157.6936929,199.5650239,7140-7143,
119,2019,ST7504433474,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,18,60,60,59,41,46,53.2,65.15045228,3,"Western Hemlock, Douglas Fir, Birch",200,20,0,0,0,23.92,>50,0-10%,20-50%,0-10%,0-10%,Western Hemlock,Mosses,1-10%,20-30%,20-30%,1-10%,20-30%,50-60%,0,1-10%,3,0,2,0,0,5,Low,160.7841674,210.2721098,3794-3797,
119,2021,ST7504433474,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,16,41,46,43,54,47,46.2,65.15045228,3,"Western Hemlock, Douglas Fir, Larch",200,12,0,0,0,18.46,>50,0-10%,>50,0-10%,0-10%,Western Hemlock,Bracken,1-10%,60-70%,1-10%,30-40%,0,50-60%,1-10%,20-30%,3,0,3,0,0,6,High,160.7841674,210.2721098,7217-7220,*post missing
120,2019,ST7576432634,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",301f,24,57,50,10,67,18,40.4,227.104027,6,"Japanese Larch, Western Hemlock, Doulgas Fir, Sitka Spruce, Western Red Cedar, Birch",25,6,0,2,0,33.28,>50,0-10%,0-10%,0-10%,>50,Japanese Larch,Bracken,60-70%,1-10%,0,0,1-10%,1-10%,20-30%,80-90%,3,0,0,0,3,6,High,174.4689122,207.6556828,3858-3861,
120,2021,ST7576432634,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",301f,24,82,91,69,52,55,69.8,227.104027,7,"Larch, Sitka Spruce, Holly, Birch, Western Hemlock, Douglas Fir, Western Red Cedar",30,10,0,15,0,27.04,>50,0-10%,>50,10-20%,0-10%,Japanese Larch,Bramble,60-70%,1-10%,1-10%,0,1-10%,10-20%,40-50%,80-90%,3,0,3,1,0,7,High,174.4689122,207.6556828,7271-7274,
171,2021,ST7527336046,Early Transitioning Irregular,Kingswood Warren,805b,30,45,54,46,45,57,49.4,54.608,3,"Beech, Douglas Fir, Holly",2,18,40,5,0,5.46,>50,0-10%,0-10%,0-10%,0-10%,none,Bramble,20-30%,20-30%,1-10%,10-20%,1-10%,1-10%,20-30%,80-90%,3,0,0,0,0,3,Low,[phone],[phone],fourth set of photos on phone 31/7,
172,2021,ST[phone],Early Transitioning Irregular,Kingswood Warren,805b,26,64,50,53,51,49,53.4,20.358,6,"Beech, Douglas Fir, Sitka Spruce, Holly, Rowan, Birch",2,15,50,0,0,14.3,>50,10-20%,0-10%,10-20%,0-10%,Beech,Bramble,70-80%,30-40%,1-10%,1-10%,1-10%,1-10%,20-30%,90-100%,3,1,0,1,0,5,Low,[phone],[phone],third set of four photos on phone 31/7,
173,2021,ST[phone],Early Transitioning Irregular,Kingswood Warren,805b,32,54,58,60,71,66,61.8,21.44,5,"Beech, Holly, Sitka Spruce, Japanes Larch, Norway Spruce",0,15,80,7,0,6.24,>50,0-10%,0-10%,20-50%,0-10%,Sitka Spruce,Bracken,20-30%,40-50%,1-10%,1-10%,1-10%,10-20%,0,80-90%,3,0,0,2,0,5,Low,166.6283713,201.8654199,7124-7127,
174,2021,ST7491135929,Early Transitioning Irregular,Kingswood Warren,805b,22,58,63,59,50,42,54.4,25.464,7,"Beech, Sitka Spruce, Grand Fir, Holly, Rowan Birch, Douglas Fir",0,16,80,10,1,3.64,>50,10-20%,0-10%,0-10%,0-10%,Beech,Bramble,40-50%,30-40%,1-10%,1-10%,1-10%,1-10%,20-30%,80-90%,3,1,0,0,0,4,Low,201.5671911,195.7650344,7128-7131,
175,2021,ST7536336131,Early Transitioning Irregular,Kingswood Warren,805b,30,55,50,48,56,50,51.8,16.049,4,"Beech, Holly, Douglas Fir, Gtrand Fir",1,12,40,1,1,13,>50,10-20%,0-10%,0-10%,0-10%,Beech,Bracken,20-30%,30-40%,1-10%,10-20%,1-10%,10-20%,30-40%,70-80%,3,1,0,0,0,4,Low,[phone],[phone],Second lot of four photos on phone 31/7,*had to move due to pheasant pen
176,2021,ST7532436239,Early Transitioning Irregular,Kingswood Warren,805a,n/a,28,44,41,9,18,28,30.607,4,"Birch, Douglas Fir, Sweet Chestnut, Willow",0,26,75,0,1,57.46,10-20%,20-50%,20-50%,0-10%,0-10%,Birch,Bramble,20-30%,1-10%,1-10%,20-30%,1-10%,0,20-30%,70-80%,1,2,2,0,0,5,Low,[phone],[phone],First four photos 31/7/21 on phone,birch regen area
177,2021,ST[phone],Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,22,53,52,43,67,61,55.2,85.619,6,"Hazel, Sycamore, Sitka Spruce, Douglas Fir, HollyWestern Hemlock",3,8,50,6,0,9.62,>50,0-10%,0-10%,>50,0-10%,Western Hemlock,Bramble,50-60%,10-20%,40-50%,0,1-10%,40-50%,1-10%,30-40%,3,0,0,3,0,6,High,200.0143461,171.7621834,7196-7199,
178,2021,ST7533433668,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,20,71,81,57,59,69,67.4,43.641,5,"Hazel, Sitka spruce, Field Maple, Beech, Hawthorn",20,9,0,4,0,29.38,>50,0-10%,0-10%,>50,0-10%,Hazel,Bracken,40-50%,40-50%,1-10%,1-10%,0,60-70%,1-10%,30-40%,3,0,0,3,0,6,High,128.9907764,170.0341002,7208-7211,
179,2021,ST7546733054,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",301a,10,42,35,28,42,1,29.6,171.524,7,"Larch, Oak, Beech, Douglas Fir, Western Red Cedar, Sitka Spruce, Birch, Holly",20,4,0,2,0,84.5,>50,0-10%,0-10%,0-10%,0-10%,none,Mosses,10-20%,1-10%,40-50%,40-50%,10-20%,60-70%,40-50%,80-90%,3,0,0,0,0,3,Low,144.4630281,203.8100099,7340-7343,*clear felled area
180,2021,ST7546033171,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",301b,10,66,32,60,12,71,48.2,110.478,4,"Oak, Sita Spruce, Wetsern Hemlock. Larch",3,12,75,2,6,22.62,>50,0-10%,20-50%,0-10%,0-10%,Sitka Spruce,Bramble,60-70%,30-40%,1-10%,30-40%,0,20-30%,1-10%,40-50%,3,0,2,0,0,5,Low,156.9592119,228.9340657,7336-7339,
181,2021,ST7460735809,Early Transitioning Irregular,Kingswood Warren,805b,24,32,49,20,23,23,29.4,51.319,9,"Willow, Birch, Beech, Rowan, Sitka Spruce, Douglas Fir, Westeren Red Cedar, Oak, Grand Fir",0,34,100,15,3,1.3,20-50%,20-50%,20-50%,0-10%,0-10%,Western Red Cedar,Bracken,1-10%,30-40%,1-10%,1-10%,1-10%,1-10%,10-20%,90-100%,2,2,2,0,0,6,High,181.6317309,206.1737082,7132-7135,
182,2021,ST7455135810,Early Transitioning Irregular,Kingswood Warren,805b,18,22,51,41,21,21,31.2,19.334,5,"Western Red Cedar, Sitka Sruce, Douglas Fir, Birch, Holly",3,33,50,0,0,50.44,20-50%,0-10%,0-10%,0-10%,0-10%,Birch,Bracken,20-30%,40-50%,40-50%,40-50%,1-10%,20-30%,1-10%,40-50%,2,0,0,0,0,2,Low,208.3776431,205.338557,7136-7139,
183,2021,ST7492533597,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",203a,n/a,18,91,31,3,86,45.8,40.476,3,"Sweet Chestnut, Larch, Sitka Spruce, ",4,4,100,1,0,59.8,20-50%,0-10%,0-10%,0-10%,0-10%,None,Bracken,20-30%,40-50%,30-40%,40-50%,20-30%,1-10%,70-80%,90-100%,2,0,0,0,0,2,Low,145.8879233,209.3723485,7356-7359,*clear fell area
184,2021,ST7516133894,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",204a,16,25,31,31,24,25,27.2,39.06,3,"Beech, Alder, Oak",1,11,100,95,0,2.86,>50,0-10%,>50,0-10%,0-10%,Beech,Bracken,0,30-40%,10-20%,10-20%,10-20%,1-10%,1-10%,90-100%,3,0,3,0,0,6,High,104.6220584,181.9694059,7352-7355,
185,2021,ST7611032751,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302h,30,69,32,44,60,62,53.4,123.7,5,"Western Hemlock, Oak, Holly, Sycamore, Douglas Fir",5,22,50,0,1,8.06,>50,0-10%,0-10%,0-10%,0-10%,Western Hemlock,Bracken,0,40-50%,20-30%,10-20%,1-10%,30-40%,50-60%,80-90%,3,0,0,0,0,3,Low,144.2114862,155.2731717,7316-7319,
186,2021,ST7599532629,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",301f,24,61,65,81,78,68,70.6,263.145,7,"Western Hemlock, Silver Fir, Douglas Fir, Western Red Cedar, Birch, Holly, Larch",17,6,0,4,0,33.02,>50,0-10%,>50,10-20%,0-10%,Western Hemlock,Bracken,40-50%,40-50%,0,0,0,20-30%,60-70%,80-90%,3,0,3,1,0,7,High,145.1899544,180.3176973,7328-7231,
187,2021,ST7563133004,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302c,24,97,40,31,40,36,48.8,233.745,6,"Western Hemloc, Sweet chestnut, Rowan, Common Alder, Birch, Holly",3,9,100,6,3,32.24,>50,20-50%,0-10%,10-20%,0-10%,Holly,Bracken,1-10%,80-90%,30-40%,0,10-20%,60-70%,20-30%,80-90%,3,2,0,1,0,6,High,162.0976039,173.2158285,7348-7351,
188,2021,ST7558533053,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302a,28,31,23,55,85,82,55.2,180.434,5,"Western Red Cedar, Oak, Western Hemlock, Rowan, Sitka Spruce",5,8,50,0,5,20.28,>50,0-10%,0-10%,10-20%,0-10%,Western Hemlock,Bramble,50-60%,20-30%,30-40%,20-30%,30-40%,1-10%,1-10%,30-40%,3,0,0,1,0,4,Low,158.5976586,195.7108016,7344-7347,*major track through plot
189,2021,ST7594132635,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",301f,24,78,70,7,7,44,41.2,325.502,4,"Western Hemlock, Douglas Fir , Birch, Larch",40,3,0,2,0,34.32,>50,0-10%,10-20%,>50,0-10%,Western Hemlock,Bramble,50-60%,0,1-10%,1-10%,1-10%,1-10%,70-80%,70-80%,3,0,1,3,0,7,High,176.6330963,190.577857,7332-7335,
190,2021,ST7600032936,Irregular,"Dropping Gutter, Greenlands, Shootershill Copse, Castlewood",302d,20,46,54,50,34,54,47.6,60.682,6,"Western Hemlock, Silver Fir, Beech, Western Red Cedar, Holly, Rowan",30,8,0,0,0,26.52,>50,0-10%,>50,20-50%,0-10%,Western Hemlock,Mosses,1-10%,1-10%,1-10%,10-20%,0,50-60%,30-40%,70-80%,3,0,3,2,0,8,High,161.3148331,160.2386977,7308-7311,
